update_date,update_time,Zip,Positive_Cases
04-16-2020,19:10,60639,374
04-16-2020,19:10,60640,199
04-16-2020,19:10,60641,207
04-16-2020,19:10,60642,38
04-16-2020,19:10,60643,294
04-16-2020,19:10,60644,308
04-16-2020,19:10,60645,377
04-16-2020,19:10,60646,70
04-16-2020,19:10,60647,176
04-16-2020,19:10,60649,238
04-16-2020,19:10,60651,302
04-16-2020,19:10,60652,180
04-16-2020,19:10,60653,183
04-16-2020,19:10,60654,48
04-16-2020,19:10,60655,117
04-16-2020,19:10,60656,83
04-16-2020,19:10,60657,150
04-16-2020,19:10,60659,209
04-16-2020,19:10,60660,114
04-16-2020,19:10,60661,19
04-16-2020,19:10,60706,70
04-16-2020,19:10,60707,146
04-16-2020,19:10,60712,69
04-16-2020,19:10,60714,114
04-16-2020,19:10,60803,52
04-16-2020,19:10,60804,288
04-16-2020,19:10,60805,66
04-16-2020,19:10,60827,119
04-16-2020,19:10,60901,152
04-16-2020,19:10,60914,47
04-16-2020,19:10,60915,10
04-16-2020,19:10,60950,15
04-16-2020,19:10,60954,9
04-16-2020,19:10,60964,9
04-16-2020,19:10,61008,12
04-16-2020,19:10,61016,6
04-16-2020,19:10,61021,10
04-16-2020,19:10,61032,7
04-16-2020,19:10,61068,15
04-16-2020,19:10,61081,16
04-16-2020,19:10,61101,11
04-16-2020,19:10,61102,13
04-16-2020,19:10,61103,14
04-16-2020,19:10,61104,8
04-16-2020,19:10,61107,8
04-16-2020,19:10,61108,18
04-16-2020,19:10,61109,14
04-16-2020,19:10,61114,9
04-16-2020,19:10,61201,28
04-16-2020,19:10,61241,9
04-16-2020,19:10,61244,54
04-16-2020,19:10,61264,7
04-16-2020,19:10,61265,44
04-16-2020,19:10,61282,12
04-16-2020,19:10,61604,7
04-16-2020,19:10,61611,7
04-16-2020,19:10,61614,9
04-16-2020,19:10,61615,8
04-16-2020,19:10,61701,30
04-16-2020,19:10,61704,16
04-16-2020,19:10,61705,7
04-16-2020,19:10,61761,18
04-16-2020,19:10,61764,9
04-16-2020,19:10,61801,12
04-16-2020,19:10,61802,15
04-16-2020,19:10,61820,6
04-16-2020,19:10,61821,10
04-16-2020,19:10,61822,23
04-16-2020,19:10,61853,7
04-16-2020,19:10,61874,6
04-16-2020,19:10,61910,6
04-16-2020,19:10,62002,25
04-16-2020,19:10,62025,22
04-16-2020,19:10,62034,8
04-16-2020,19:10,62035,8
04-16-2020,19:10,62040,28
04-16-2020,19:10,62052,7
04-16-2020,19:10,62060,6
04-16-2020,19:10,62095,7
04-16-2020,19:10,62201,8
04-16-2020,19:10,62203,9
04-16-2020,19:10,62204,8
04-16-2020,19:10,62205,7
04-16-2020,19:10,62206,20
04-16-2020,19:10,62207,13
04-16-2020,19:10,62208,18
04-16-2020,19:10,62220,13
04-16-2020,19:10,62221,24
04-16-2020,19:10,62223,19
04-16-2020,19:10,62226,34
04-16-2020,19:10,62233,25
04-16-2020,19:10,62234,15
04-16-2020,19:10,62236,26
04-16-2020,19:10,62258,10
04-16-2020,19:10,62265,7
04-16-2020,19:10,62269,20
04-16-2020,19:10,62278,11
04-16-2020,19:10,62294,10
04-16-2020,19:10,62298,22
04-16-2020,19:10,62301,12
04-16-2020,19:10,62305,12
04-16-2020,19:10,62471,10
04-16-2020,19:10,62521,32
04-16-2020,19:10,62526,7
04-16-2020,19:10,62568,20
04-16-2020,19:10,62650,10
04-16-2020,19:10,62702,12
04-16-2020,19:10,62703,6
04-16-2020,19:10,62711,10
04-16-2020,19:10,62801,31
04-16-2020,19:10,62864,7
04-16-2020,19:10,62901,30
04-16-2020,19:10,62959,7
04-15-2020,16:16,60002,28
04-15-2020,16:16,60004,52
04-15-2020,16:16,60005,33
04-15-2020,16:16,60007,47
04-15-2020,16:16,60008,29
04-15-2020,16:16,60010,28
04-15-2020,16:16,60012,15
04-15-2020,16:16,60013,30
04-15-2020,16:16,60014,31
04-15-2020,16:16,60015,66
04-15-2020,16:16,60016,221
04-15-2020,16:16,60018,74
04-15-2020,16:16,60020,8
04-15-2020,16:16,60021,6
04-15-2020,16:16,60022,15
04-15-2020,16:16,60025,130
04-15-2020,16:16,60026,56
04-15-2020,16:16,60030,36
04-15-2020,16:16,60031,65
04-15-2020,16:16,60033,6
04-15-2020,16:16,60035,91
04-15-2020,16:16,60040,9
04-15-2020,16:16,60041,7
04-15-2020,16:16,60042,7
04-15-2020,16:16,60043,13
04-15-2020,16:16,60044,29
04-15-2020,16:16,60045,72
04-15-2020,16:16,60046,46
04-15-2020,16:16,60047,41
04-15-2020,16:16,60048,41
04-15-2020,16:16,60050,29
04-15-2020,16:16,60051,18
04-15-2020,16:16,60053,72
04-15-2020,16:16,60056,92
04-15-2020,16:16,60060,60
04-15-2020,16:16,60061,36
04-15-2020,16:16,60062,81
04-15-2020,16:16,60064,88
04-15-2020,16:16,60067,26
04-15-2020,16:16,60068,92
04-15-2020,16:16,60069,16
04-15-2020,16:16,60070,21
04-15-2020,16:16,60073,122
04-15-2020,16:16,60074,52
04-15-2020,16:16,60076,150
04-15-2020,16:16,60077,123
04-15-2020,16:16,60081,13
04-15-2020,16:16,60083,18
04-15-2020,16:16,60084,44
04-15-2020,16:16,60085,373
04-15-2020,16:16,60087,106
04-15-2020,16:16,60088,21
04-15-2020,16:16,60089,56
04-15-2020,16:16,60090,79
04-15-2020,16:16,60091,64
04-15-2020,16:16,60093,79
04-15-2020,16:16,60096,7
04-15-2020,16:16,60097,6
04-15-2020,16:16,60098,53
04-15-2020,16:16,60099,118
04-15-2020,16:16,60101,94
04-15-2020,16:16,60102,29
04-15-2020,16:16,60103,33
04-15-2020,16:16,60104,141
04-15-2020,16:16,60106,83
04-15-2020,16:16,60107,58
04-15-2020,16:16,60108,29
04-15-2020,16:16,60110,27
04-15-2020,16:16,60115,19
04-15-2020,16:16,60118,10
04-15-2020,16:16,60119,8
04-15-2020,16:16,60120,54
04-15-2020,16:16,60123,56
04-15-2020,16:16,60124,13
04-15-2020,16:16,60126,68
04-15-2020,16:16,60130,46
04-15-2020,16:16,60131,58
04-15-2020,16:16,60133,65
04-15-2020,16:16,60134,14
04-15-2020,16:16,60136,11
04-15-2020,16:16,60137,32
04-15-2020,16:16,60139,64
04-15-2020,16:16,60140,14
04-15-2020,16:16,60142,17
04-15-2020,16:16,60143,13
04-15-2020,16:16,60148,79
04-15-2020,16:16,60153,106
04-15-2020,16:16,60154,64
04-15-2020,16:16,60155,29
04-15-2020,16:16,60156,20
04-15-2020,16:16,60160,84
04-15-2020,16:16,60162,37
04-15-2020,16:16,60163,11
04-15-2020,16:16,60164,58
04-15-2020,16:16,60165,25
04-15-2020,16:16,60169,33
04-15-2020,16:16,60171,29
04-15-2020,16:16,60172,25
04-15-2020,16:16,60173,9
04-15-2020,16:16,60174,20
04-15-2020,16:16,60175,23
04-15-2020,16:16,60176,19
04-15-2020,16:16,60177,14
04-15-2020,16:16,60178,9
04-15-2020,16:16,60181,64
04-15-2020,16:16,60185,48
04-15-2020,16:16,60187,14
04-15-2020,16:16,60188,88
04-15-2020,16:16,60189,28
04-15-2020,16:16,60190,8
04-15-2020,16:16,60191,16
04-15-2020,16:16,60192,13
04-15-2020,16:16,60193,48
04-15-2020,16:16,60194,25
04-15-2020,16:16,60201,98
04-15-2020,16:16,60202,98
04-15-2020,16:16,60203,14
04-15-2020,16:16,60301,10
04-15-2020,16:16,60302,71
04-15-2020,16:16,60304,28
04-15-2020,16:16,60305,15
04-15-2020,16:16,60401,21
04-15-2020,16:16,60402,192
04-15-2020,16:16,60403,51
04-15-2020,16:16,60404,34
04-15-2020,16:16,60406,71
04-15-2020,16:16,60409,163
04-15-2020,16:16,60410,10
04-15-2020,16:16,60411,230
04-15-2020,16:16,60415,46
04-15-2020,16:16,60417,49
04-15-2020,16:16,60418,26
04-15-2020,16:16,60419,114
04-15-2020,16:16,60422,44
04-15-2020,16:16,60423,55
04-15-2020,16:16,60425,43
04-15-2020,16:16,60426,107
04-15-2020,16:16,60428,66
04-15-2020,16:16,60429,81
04-15-2020,16:16,60430,85
04-15-2020,16:16,60431,66
04-15-2020,16:16,60432,43
04-15-2020,16:16,60433,62
04-15-2020,16:16,60434,18
04-15-2020,16:16,60435,179
04-15-2020,16:16,60436,36
04-15-2020,16:16,60438,102
04-15-2020,16:16,60439,34
04-15-2020,16:16,60440,143
04-15-2020,16:16,60441,74
04-15-2020,16:16,60442,16
04-15-2020,16:16,60443,136
04-15-2020,16:16,60445,38
04-15-2020,16:16,60446,91
04-15-2020,16:16,60447,9
04-15-2020,16:16,60448,37
04-15-2020,16:16,60449,26
04-15-2020,16:16,60450,14
04-15-2020,16:16,60451,39
04-15-2020,16:16,60452,51
04-15-2020,16:16,60453,144
04-15-2020,16:16,60455,64
04-15-2020,16:16,60456,11
04-15-2020,16:16,60457,30
04-15-2020,16:16,60458,17
04-15-2020,16:16,60459,67
04-15-2020,16:16,60461,27
04-15-2020,16:16,60462,75
04-15-2020,16:16,60463,38
04-15-2020,16:16,60464,11
04-15-2020,16:16,60465,40
04-15-2020,16:16,60466,184
04-15-2020,16:16,60467,49
04-15-2020,16:16,60468,9
04-15-2020,16:16,60469,13
04-15-2020,16:16,60471,79
04-15-2020,16:16,60472,32
04-15-2020,16:16,60473,139
04-15-2020,16:16,60475,35
04-15-2020,16:16,60477,60
04-15-2020,16:16,60478,96
04-15-2020,16:16,60480,11
04-15-2020,16:16,60481,7
04-15-2020,16:16,60482,20
04-15-2020,16:16,60484,44
04-15-2020,16:16,60487,41
04-15-2020,16:16,60490,52
04-15-2020,16:16,60491,53
04-15-2020,16:16,60501,24
04-15-2020,16:16,60502,22
04-15-2020,16:16,60503,11
04-15-2020,16:16,60504,39
04-15-2020,16:16,60505,71
04-15-2020,16:16,60506,89
04-15-2020,16:16,60510,13
04-15-2020,16:16,60513,46
04-15-2020,16:16,60514,23
04-15-2020,16:16,60515,23
04-15-2020,16:16,60516,28
04-15-2020,16:16,60517,49
04-15-2020,16:16,60521,25
04-15-2020,16:16,60523,26
04-15-2020,16:16,60525,64
04-15-2020,16:16,60526,19
04-15-2020,16:16,60527,119
04-15-2020,16:16,60532,27
04-15-2020,16:16,60534,17
04-15-2020,16:16,60538,17
04-15-2020,16:16,60540,25
04-15-2020,16:16,60542,13
04-15-2020,16:16,60543,38
04-15-2020,16:16,60544,43
04-15-2020,16:16,60545,9
04-15-2020,16:16,60546,39
04-15-2020,16:16,60551,9
04-15-2020,16:16,60554,8
04-15-2020,16:16,60555,13
04-15-2020,16:16,60558,12
04-15-2020,16:16,60559,53
04-15-2020,16:16,60560,18
04-15-2020,16:16,60561,42
04-15-2020,16:16,60563,38
04-15-2020,16:16,60564,47
04-15-2020,16:16,60565,54
04-15-2020,16:16,60585,31
04-15-2020,16:16,60586,82
04-15-2020,16:16,60601,33
04-15-2020,16:16,60605,60
04-15-2020,16:16,60606,15
04-15-2020,16:16,60607,136
04-15-2020,16:16,60608,305
04-15-2020,16:16,60609,199
04-15-2020,16:16,60610,101
04-15-2020,16:16,60611,69
04-15-2020,16:16,60612,242
04-15-2020,16:16,60613,142
04-15-2020,16:16,60614,172
04-15-2020,16:16,60615,151
04-15-2020,16:16,60616,162
04-15-2020,16:16,60617,316
04-15-2020,16:16,60618,225
04-15-2020,16:16,60619,340
04-15-2020,16:16,60620,411
04-15-2020,16:16,60621,162
04-15-2020,16:16,60622,174
04-15-2020,16:16,60623,350
04-15-2020,16:16,60624,249
04-15-2020,16:16,60625,246
04-15-2020,16:16,60626,191
04-15-2020,16:16,60628,330
04-15-2020,16:16,60629,346
04-15-2020,16:16,60630,143
04-15-2020,16:16,60631,83
04-15-2020,16:16,60632,244
04-15-2020,16:16,60633,35
04-15-2020,16:16,60634,266
04-15-2020,16:16,60636,192
04-15-2020,16:16,60637,193
04-15-2020,16:16,60638,178
04-15-2020,16:16,60639,354
04-15-2020,16:16,60640,181
04-15-2020,16:16,60641,200
04-15-2020,16:16,60642,38
04-15-2020,16:16,60643,287
04-15-2020,16:16,60644,298
04-15-2020,16:16,60645,371
04-15-2020,16:16,60646,65
04-15-2020,16:16,60647,167
04-15-2020,16:16,60649,233
04-15-2020,16:16,60651,293
04-15-2020,16:16,60652,177
04-15-2020,16:16,60653,175
04-15-2020,16:16,60654,46
04-15-2020,16:16,60655,112
04-15-2020,16:16,60656,80
04-15-2020,16:16,60657,149
04-15-2020,16:16,60659,204
04-15-2020,16:16,60660,113
04-15-2020,16:16,60661,19
04-15-2020,16:16,60706,64
04-15-2020,16:16,60707,138
04-15-2020,16:16,60712,67
04-15-2020,16:16,60714,112
04-15-2020,16:16,60803,47
04-15-2020,16:16,60804,266
04-15-2020,16:16,60805,62
04-15-2020,16:16,60827,116
04-15-2020,16:16,60901,134
04-15-2020,16:16,60914,43
04-15-2020,16:16,60915,9
04-15-2020,16:16,60950,14
04-15-2020,16:16,60954,8
04-15-2020,16:16,60964,9
04-15-2020,16:16,61008,10
04-15-2020,16:16,61021,10
04-15-2020,16:16,61032,7
04-15-2020,16:16,61068,14
04-15-2020,16:16,61081,15
04-15-2020,16:16,61101,10
04-15-2020,16:16,61102,12
04-15-2020,16:16,61103,11
04-15-2020,16:16,61104,8
04-15-2020,16:16,61107,9
04-15-2020,16:16,61108,16
04-15-2020,16:16,61109,12
04-15-2020,16:16,61114,9
04-15-2020,16:16,61201,26
04-15-2020,16:16,61241,9
04-15-2020,16:16,61244,47
04-15-2020,16:16,61264,7
04-15-2020,16:16,61265,41
04-15-2020,16:16,61282,12
04-15-2020,16:16,61604,7
04-15-2020,16:16,61611,7
04-15-2020,16:16,61614,8
04-15-2020,16:16,61615,8
04-15-2020,16:16,61701,30
04-15-2020,16:16,61704,16
04-15-2020,16:16,61705,7
04-15-2020,16:16,61761,18
04-15-2020,16:16,61764,9
04-15-2020,16:16,61801,12
04-15-2020,16:16,61802,14
04-15-2020,16:16,61820,6
04-15-2020,16:16,61821,10
04-15-2020,16:16,61822,23
04-15-2020,16:16,61853,7
04-15-2020,16:16,61874,6
04-15-2020,16:16,61910,6
04-15-2020,16:16,62002,20
04-15-2020,16:16,62025,18
04-15-2020,16:16,62034,8
04-15-2020,16:16,62035,6
04-15-2020,16:16,62040,27
04-15-2020,16:16,62052,6
04-15-2020,16:16,62060,7
04-15-2020,16:16,62095,8
04-15-2020,16:16,62201,8
04-15-2020,16:16,62203,8
04-15-2020,16:16,62204,7
04-15-2020,16:16,62205,6
04-15-2020,16:16,62206,18
04-15-2020,16:16,62207,13
04-15-2020,16:16,62208,18
04-15-2020,16:16,62220,12
04-15-2020,16:16,62221,23
04-15-2020,16:16,62223,19
04-15-2020,16:16,62226,32
04-15-2020,16:16,62233,25
04-15-2020,16:16,62234,13
04-15-2020,16:16,62236,26
04-15-2020,16:16,62258,10
04-15-2020,16:16,62265,7
04-15-2020,16:16,62269,19
04-15-2020,16:16,62278,11
04-15-2020,16:16,62294,8
04-15-2020,16:16,62298,21
04-15-2020,16:16,62301,12
04-15-2020,16:16,62305,11
04-15-2020,16:16,62471,10
04-15-2020,16:16,62521,31
04-15-2020,16:16,62526,7
04-15-2020,16:16,62568,21
04-15-2020,16:16,62650,9
04-15-2020,16:16,62702,11
04-15-2020,16:16,62711,9
04-15-2020,16:16,62801,31
04-15-2020,16:16,62901,30
04-15-2020,16:16,62959,7
04-14-2020,16:14,60002,27
04-14-2020,16:14,60004,50
04-14-2020,16:14,60005,33
04-14-2020,16:14,60007,45
04-14-2020,16:14,60008,27
04-14-2020,16:14,60010,28
04-14-2020,16:14,60012,15
04-14-2020,16:14,60013,30
04-14-2020,16:14,60014,29
04-14-2020,16:14,60015,64
04-14-2020,16:14,60016,171
04-14-2020,16:14,60018,67
04-14-2020,16:14,60020,8
04-14-2020,16:14,60021,6
04-14-2020,16:14,60022,15
04-14-2020,16:14,60025,127
04-14-2020,16:14,60026,52
04-14-2020,16:14,60030,32
04-14-2020,16:14,60031,65
04-14-2020,16:14,60035,89
04-14-2020,16:14,60040,8
04-14-2020,16:14,60042,7
04-14-2020,16:14,60043,13
04-14-2020,16:14,60044,29
04-14-2020,16:14,60045,70
04-14-2020,16:14,60046,44
04-14-2020,16:14,60047,36
04-14-2020,16:14,60048,41
04-14-2020,16:14,60050,28
04-14-2020,16:14,60051,18
04-14-2020,16:14,60053,67
04-14-2020,16:14,60056,88
04-14-2020,16:14,60060,54
04-14-2020,16:14,60061,36
04-14-2020,16:14,60062,75
04-14-2020,16:14,60064,81
04-14-2020,16:14,60067,24
04-14-2020,16:14,60068,89
04-14-2020,16:14,60069,16
04-14-2020,16:14,60070,19
04-14-2020,16:14,60073,119
04-14-2020,16:14,60074,49
04-14-2020,16:14,60076,144
04-14-2020,16:14,60077,119
04-14-2020,16:14,60081,13
04-14-2020,16:14,60083,18
04-14-2020,16:14,60084,43
04-14-2020,16:14,60085,344
04-14-2020,16:14,60087,101
04-14-2020,16:14,60088,21
04-14-2020,16:14,60089,55
04-14-2020,16:14,60090,74
04-14-2020,16:14,60091,64
04-14-2020,16:14,60093,76
04-14-2020,16:14,60096,6
04-14-2020,16:14,60097,6
04-14-2020,16:14,60098,50
04-14-2020,16:14,60099,104
04-14-2020,16:14,60101,91
04-14-2020,16:14,60102,29
04-14-2020,16:14,60103,33
04-14-2020,16:14,60104,137
04-14-2020,16:14,60106,75
04-14-2020,16:14,60107,58
04-14-2020,16:14,60108,29
04-14-2020,16:14,60110,24
04-14-2020,16:14,60115,19
04-14-2020,16:14,60118,10
04-14-2020,16:14,60119,8
04-14-2020,16:14,60120,53
04-14-2020,16:14,60123,55
04-14-2020,16:14,60124,13
04-14-2020,16:14,60126,65
04-14-2020,16:14,60130,45
04-14-2020,16:14,60131,55
04-14-2020,16:14,60133,61
04-14-2020,16:14,60134,14
04-14-2020,16:14,60136,11
04-14-2020,16:14,60137,31
04-14-2020,16:14,60139,53
04-14-2020,16:14,60140,12
04-14-2020,16:14,60142,17
04-14-2020,16:14,60143,12
04-14-2020,16:14,60148,77
04-14-2020,16:14,60153,99
04-14-2020,16:14,60154,64
04-14-2020,16:14,60155,29
04-14-2020,16:14,60156,19
04-14-2020,16:14,60160,74
04-14-2020,16:14,60162,35
04-14-2020,16:14,60163,10
04-14-2020,16:14,60164,54
04-14-2020,16:14,60165,23
04-14-2020,16:14,60169,29
04-14-2020,16:14,60171,27
04-14-2020,16:14,60172,25
04-14-2020,16:14,60173,9
04-14-2020,16:14,60174,18
04-14-2020,16:14,60175,23
04-14-2020,16:14,60176,18
04-14-2020,16:14,60177,12
04-14-2020,16:14,60178,9
04-14-2020,16:14,60181,63
04-14-2020,16:14,60185,47
04-14-2020,16:14,60187,9
04-14-2020,16:14,60188,82
04-14-2020,16:14,60189,27
04-14-2020,16:14,60190,7
04-14-2020,16:14,60191,16
04-14-2020,16:14,60192,12
04-14-2020,16:14,60193,46
04-14-2020,16:14,60194,24
04-14-2020,16:14,60201,97
04-14-2020,16:14,60202,87
04-14-2020,16:14,60203,14
04-14-2020,16:14,60301,10
04-14-2020,16:14,60302,71
04-14-2020,16:14,60304,26
04-14-2020,16:14,60305,14
04-14-2020,16:14,60401,19
04-14-2020,16:14,60402,183
04-14-2020,16:14,60403,50
04-14-2020,16:14,60404,33
04-14-2020,16:14,60406,67
04-14-2020,16:14,60409,155
04-14-2020,16:14,60410,10
04-14-2020,16:14,60411,221
04-14-2020,16:14,60415,45
04-14-2020,16:14,60417,48
04-14-2020,16:14,60418,26
04-14-2020,16:14,60419,109
04-14-2020,16:14,60422,43
04-14-2020,16:14,60423,55
04-14-2020,16:14,60425,43
04-14-2020,16:14,60426,103
04-14-2020,16:14,60428,65
04-14-2020,16:14,60429,81
04-14-2020,16:14,60430,82
04-14-2020,16:14,60431,64
04-14-2020,16:14,60432,44
04-14-2020,16:14,60433,58
04-14-2020,16:14,60434,18
04-14-2020,16:14,60435,172
04-14-2020,16:14,60436,36
04-14-2020,16:14,60438,96
04-14-2020,16:14,60439,32
04-14-2020,16:14,60440,124
04-14-2020,16:14,60441,72
04-14-2020,16:14,60442,16
04-14-2020,16:14,60443,129
04-14-2020,16:14,60445,34
04-14-2020,16:14,60446,86
04-14-2020,16:14,60447,7
04-14-2020,16:14,60448,35
04-14-2020,16:14,60449,25
04-14-2020,16:14,60450,14
